('across', 'ADVERB', 'A1'),
('tourist', 'NOUN', 'A1'),
('town', 'NOUN', 'A1'),
('traffic', 'NOUN', 'A1'),
('train', 'NOUN', 'A1'),
('travel', 'NOUN', 'A1'),
('travel', 'VERB', 'A1'),
('tree', 'NOUN', 'A1'),
('trip', 'NOUN', 'A1'),
('trousers', 'NOUN', 'A1'),
('true', 'ADJECTIVE', 'A1'),
('try', 'VERB', 'A1'),
('T-shirt', 'NOUN', 'A1'),
('Tuesday', 'NOUN', 'A1'),
('turn', 'NOUN', 'A1'),
('turn', 'VERB', 'A1'),
('TV', 'NOUN', 'A1'),
('twice', 'ADVERB', 'A1'),
('type', 'NOUN', 'A1'),
('umbrella', 'NOUN', 'A1'),
('uncle', 'NOUN', 'A1'),
('understand', 'VERB', 'A1'),
('university', 'NOUN', 'A1'),
('upstairs', 'ADVERB', 'A1'),
('use', 'VERB', 'A1'),
('useful', 'ADJECTIVE', 'A1'),
('usually', 'ADVERB', 'A1'),
('vacation', 'NOUN', 'A1'),
('vegetable', 'NOUN', 'A1'),
('video', 'NOUN', 'A1'),
('village', 'NOUN', 'A1'),
('visit', 'NOUN', 'A1'),
('visit', 'VERB', 'A1'),
('visitor', 'NOUN', 'A1'),
('wait', 'VERB', 'A1'),
('waiter', 'NOUN', 'A1'),
('wake', 'VERB', 'A1'),
('walk', 'NOUN', 'A1'),
('walk', 'VERB', 'A1'),
('wall', 'NOUN', 'A1'),
('want', 'VERB', 'A1'),
('warm', 'ADJECTIVE', 'A1'),
('wash', 'VERB', 'A1'),
('watch', 'NOUN', 'A1'),
('watch', 'VERB', 'A1'),
('water', 'NOUN', 'A1'),
('way', 'NOUN', 'A1'),
('wear', 'VERB', 'A1'),
('weather', 'NOUN', 'A1'),
('website', 'NOUN', 'A1'),
('Wednesday', 'NOUN', 'A1'),
('week', 'NOUN', 'A1'),
('weekend', 'NOUN', 'A1'),
('welcome', 'ADJECTIVE', 'A1'),
('welcome', 'VERB', 'A1'),
('well', 'ADJECTIVE', 'A1'),
('well', 'ADVERB', 'A1'),
('west', 'ADVERB', 'A1'),
('west', 'ADJECTIVE', 'A1'),
('west', 'NOUN', 'A1'),
('white', 'NOUN', 'A1'),
('white', 'ADJECTIVE', 'A1'),
('wife', 'NOUN', 'A1'),
('win', 'VERB', 'A1'),
('window', 'NOUN', 'A1'),
('wine', 'NOUN', 'A1'),
('winter', 'NOUN', 'A1'),
('woman', 'NOUN', 'A1'),
('wonderful', 'ADJECTIVE', 'A1'),
('word', 'NOUN', 'A1'),
('work', 'NOUN', 'A1'),
('work', 'VERB', 'A1'),
('worker', 'NOUN', 'A1'),
('world', 'NOUN', 'A1'),
('write', 'VERB', 'A1'),
('writer', 'NOUN', 'A1'),
('writing', 'NOUN', 'A1'),
('wrong', 'ADJECTIVE', 'A1'),
('year', 'NOUN', 'A1'),
('yellow', 'NOUN', 'A1'),
('yellow', 'ADJECTIVE', 'A1'),
('yesterday', 'NOUN', 'A1'),
('yesterday', 'ADVERB', 'A1'),
('young', 'ADJECTIVE', 'A1'),
('ability', 'NOUN', 'A2'),
('able', 'ADJECTIVE', 'A2'),
('abroad', 'ADVERB', 'A2'),
('accept', 'VERB', 'A2'),
('accident', 'NOUN', 'A2'),
('achieve', 'VERB', 'A2'),
('act', 'VERB', 'A2'),
('active', 'ADJECTIVE', 'A2'),
('actually', 'ADVERB', 'A2'),
('adult', 'ADJECTIVE', 'A2'),
('advantage', 'NOUN', 'A2'),
('adventure', 'NOUN', 'A2'),
('advertise', 'VERB', 'A2'),
('advertisement', 'NOUN', 'A2'),
('advertising', 'NOUN', 'A2'),
('affect', 'VERB', 'A2'),
('airline', 'NOUN', 'A2'),
('alive', 'ADJECTIVE', 'A2'),
('all', 'ADVERB', 'A2'),
('allow', 'VERB', 'A2'),
('almost', 'ADVERB', 'A2'),
('along', 'ADVERB', 'A2'),
('already', 'ADVERB', 'A2'),
('alternative', 'NOUN', 'A2'),
('amount', 'NOUN', 'A2'),
('ancient', 'ADJECTIVE', 'A2'),
('ankle', 'NOUN', 'A2'),
('app', 'NOUN', 'A2'),
('appear', 'VERB', 'A2'),
('appearance', 'NOUN', 'A2'),
('apply', 'VERB', 'A2'),
('architect', 'NOUN', 'A2'),
('architecture', 'NOUN', 'A2'),
('argue', 'VERB', 'A2'),
('argument', 'NOUN', 'A2'),
('army', 'NOUN', 'A2'),
('arrange', 'VERB', 'A2'),
('arrangement', 'NOUN', 'A2'),
('asleep', 'ADJECTIVE', 'A2'),
('assistant', 'ADJECTIVE', 'A2'),
('assistant', 'NOUN', 'A2'),
('athlete', 'NOUN', 'A2'),
('attack', 'VERB', 'A2'),
('attack', 'NOUN', 'A2'),
('attend', 'VERB', 'A2'),
('attention', 'NOUN', 'A2'),
('attractive', 'ADJECTIVE', 'A2'),
('audience', 'NOUN', 'A2'),
('author', 'NOUN', 'A2'),
('available', 'ADJECTIVE', 'A2'),
('average', 'NOUN', 'A2'),
('average', 'ADJECTIVE', 'A2'),
('avoid', 'VERB', 'A2'),
('award', 'NOUN', 'A2'),
('awful', 'ADJECTIVE', 'A2'),
('back', 'ADJECTIVE', 'A2'),
('background', 'NOUN', 'A2'),
('badly', 'ADVERB', 'A2'),
('bar', 'NOUN', 'A2'),
('baseball', 'NOUN', 'A2'),
('based', 'ADJECTIVE', 'A2'),
('basketball', 'NOUN', 'A2'),
('bean', 'NOUN', 'A2'),
('bear', 'NOUN', 'A2'),
('beat', 'VERB', 'A2'),
('beef', 'NOUN', 'A2'),
('behave', 'VERB', 'A2'),
('behaviour', 'NOUN', 'A2'),
('belong', 'VERB', 'A2'),
('belt', 'NOUN', 'A2'),
('benefit', 'NOUN', 'A2'),
('best', 'NOUN', 'A2'),
('best', 'ADVERB', 'A2'),
('better', 'ADVERB', 'A2'),
('between', 'ADVERB', 'A2'),
('bin', 'NOUN', 'A2'),
('biology', 'NOUN', 'A2'),
('birth', 'NOUN', 'A2'),
('biscuit', 'NOUN', 'A2'),
('bit', 'NOUN', 'A2'),
('blank', 'NOUN', 'A2'),
('blank', 'ADJECTIVE', 'A2'),
('blood', 'NOUN', 'A2'),
('blow', 'VERB', 'A2'),
('board', 'NOUN', 'A2'),
('boil', 'VERB', 'A2'),
('bone', 'NOUN', 'A2'),
('book', 'VERB', 'A2'),
('borrow', 'VERB', 'A2'),
('boss', 'NOUN', 'A2'),
('bottom', 'ADJECTIVE', 'A2'),
('bottom', 'NOUN', 'A2'),
('bowl', 'NOUN', 'A2'),
('brain', 'NOUN', 'A2'),
('bridge', 'NOUN', 'A2'),
('bright', 'ADJECTIVE', 'A2'),
('brilliant', 'ADJECTIVE', 'A2'),
('broken', 'ADJECTIVE', 'A2'),
('brush', 'NOUN', 'A2'),
('brush', 'VERB', 'A2'),
('burn', 'VERB', 'A2'),
('businessman', 'NOUN', 'A2'),
('button', 'NOUN', 'A2'),
('camp', 'VERB', 'A2'),
('camp', 'NOUN', 'A2'),
('camping', 'NOUN', 'A2'),
('can', 'NOUN', 'A2'),
('care', 'VERB', 'A2'),
('care', 'NOUN', 'A2'),
('careful', 'ADJECTIVE', 'A2'),
('carefully', 'ADVERB', 'A2'),
('carpet', 'NOUN', 'A2'),
('cartoon', 'NOUN', 'A2'),
('case', 'NOUN', 'A2'),
('cash', 'NOUN', 'A2'),
('castle', 'NOUN', 'A2'),
('catch', 'VERB', 'A2'),
('cause', 'VERB', 'A2'),
('cause', 'NOUN', 'A2'),
('celebrate', 'VERB', 'A2'),
('celebrity', 'NOUN', 'A2'),
('certain', 'ADJECTIVE', 'A2'),
('certainly', 'ADVERB', 'A2'),
('chance', 'NOUN', 'A2'),
('character', 'NOUN', 'A2'),
('charity', 'NOUN', 'A2'),
('chat', 'NOUN', 'A2'),
('chat', 'VERB', 'A2'),
('check', 'NOUN', 'A2'),
('chef', 'NOUN', 'A2'),
('chemistry', 'NOUN', 'A2'),
('chip', 'NOUN', 'A2'),
('choice', 'NOUN', 'A2'),
('church', 'NOUN', 'A2'),
('cigarette', 'NOUN', 'A2'),
('circle', 'VERB', 'A2'),
('circle', 'NOUN', 'A2'),
('classical', 'ADJECTIVE', 'A2'),
('clear', 'ADJECTIVE', 'A2'),
('clearly', 'ADVERB', 'A2'),
('clever', 'ADJECTIVE', 'A2'),
('climate', 'NOUN', 'A2'),
('close', 'ADJECTIVE', 'A2'),
('closed', 'ADJECTIVE', 'A2'),
('clothing', 'NOUN', 'A2'),
('cloud', 'NOUN', 'A2'),
('coach', 'NOUN', 'A2'),
('coast', 'NOUN', 'A2'),
('code', 'NOUN', 'A2'),
('colleague', 'NOUN', 'A2'),
('collect', 'VERB', 'A2'),
('column', 'NOUN', 'A2'),
('comedy', 'NOUN', 'A2'),
('comfortable', 'ADJECTIVE', 'A2'),
('comment', 'NOUN', 'A2'),
('communicate', 'VERB', 'A2'),
('community', 'NOUN', 'A2'),
('compete', 'VERB', 'A2'),
('competition', 'NOUN', 'A2'),
('complain', 'VERB', 'A2'),
('completely', 'ADVERB', 'A2'),
('condition', 'NOUN', 'A2'),
('conference', 'NOUN', 'A2'),
('connect', 'VERB', 'A2'),
('connected', 'ADJECTIVE', 'A2'),
('consider', 'VERB', 'A2'),
('contain', 'VERB', 'A2'),
('context', 'NOUN', 'A2'),
('continent', 'NOUN', 'A2'),
('continue', 'VERB', 'A2'),
('control', 'VERB', 'A2'),
('control', 'NOUN', 'A2'),
('cook', 'NOUN', 'A2'),
('cooker', 'NOUN', 'A2'),
('copy', 'VERB', 'A2'),
('copy', 'NOUN', 'A2'),
('corner', 'NOUN', 'A2'),
('correctly', 'ADVERB', 'A2'),
('count', 'VERB', 'A2'),
('couple', 'NOUN', 'A2'),
('cover', 'VERB', 'A2'),
('crazy', 'ADJECTIVE', 'A2'),
('creative', 'ADJECTIVE', 'A2'),
('credit', 'NOUN', 'A2'),
('crime', 'NOUN', 'A2'),
('criminal', 'NOUN', 'A2'),
('cross', 'NOUN', 'A2'),
('cross', 'VERB', 'A2'),
('crowd', 'NOUN', 'A2'),
('crowded', 'ADJECTIVE', 'A2'),
('cry', 'VERB', 'A2'),
('cupboard', 'NOUN', 'A2'),
('curly', 'ADJECTIVE', 'A2'),
('cycle', 'VERB', 'A2'),
('cycle', 'NOUN', 'A2'),
('daily', 'ADJECTIVE', 'A2'),
('danger', 'NOUN', 'A2'),
('dark', 'NOUN', 'A2'),
('data', 'NOUN', 'A2'),
('dead', 'ADJECTIVE', 'A2'),
('deal', 'VERB', 'A2'),
('death', 'NOUN', 'A2'),
('decision', 'NOUN', 'A2'),
('deep', 'ADJECTIVE', 'A2'),
('definitely', 'ADVERB', 'A2'),
('degree', 'NOUN', 'A2'),
('dentist', 'NOUN', 'A2'),
('department', 'NOUN', 'A2'),
('depend', 'VERB', 'A2'),
('desert', 'NOUN', 'A2'),
('designer', 'NOUN', 'A2'),
('destroy', 'VERB', 'A2'),
('detective', 'NOUN', 'A2'),
('develop', 'VERB', 'A2'),
('device', 'NOUN', 'A2'),
('diary', 'NOUN', 'A2'),
('differently', 'ADVERB', 'A2'),
('digital', 'ADJECTIVE', 'A2'),
('direct', 'ADJECTIVE', 'A2'),
('direction', 'NOUN', 'A2'),
('director', 'NOUN', 'A2'),
('disagree', 'VERB', 'A2'),
('disappear', 'VERB', 'A2'),
('disaster', 'NOUN', 'A2'),
('discover', 'VERB', 'A2'),
('discovery', 'NOUN', 'A2'),
('discussion', 'NOUN', 'A2'),
('disease', 'NOUN', 'A2'),
('distance', 'NOUN', 'A2'),
('divorced', 'ADJECTIVE', 'A2'),
('document', 'NOUN', 'A2'),
('double', 'VERB', 'A2'),
('double', 'ADJECTIVE', 'A2'),
('download', 'NOUN', 'A2'),
('download', 'VERB', 'A2'),
('downstairs', 'ADJECTIVE', 'A2'),
('drama', 'NOUN', 'A2'),
('drawing', 'NOUN', 'A2'),
('dream', 'VERB', 'A2'),
('dream', 'NOUN', 'A2'),
('drive', 'NOUN', 'A2'),
('driving', 'NOUN', 'A2'),
('drop', 'VERB', 'A2'),
('drug', 'NOUN', 'A2'),
('dry', 'VERB', 'A2'),
('dry', 'ADJECTIVE', 'A2'),
('earn', 'VERB', 'A2'),
('earth', 'NOUN', 'A2'),
('easily', 'ADVERB', 'A2'),
('education', 'NOUN', 'A2'),
('effect', 'NOUN', 'A2'),
('either', 'ADVERB', 'A2'),
('electric', 'ADJECTIVE', 'A2'),
('electrical', 'ADJECTIVE', 'A2'),
('electricity', 'NOUN', 'A2'),
('electronic', 'ADJECTIVE', 'A2'),
('employ', 'VERB', 'A2'),
('employee', 'NOUN', 'A2'),
('employer', 'NOUN', 'A2'),
('empty', 'ADJECTIVE', 'A2'),
('ending', 'NOUN', 'A2'),
('energy', 'NOUN', 'A2'),
('engine', 'NOUN', 'A2'),
('engineer', 'NOUN', 'A2'),
('enormous', 'ADJECTIVE', 'A2'),
('enter', 'VERB', 'A2'),
('environment', 'NOUN', 'A2'),
('equipment', 'NOUN', 'A2'),
('error', 'NOUN', 'A2'),
('especially', 'ADVERB', 'A2'),
('essay', 'NOUN', 'A2'),
('everyday', 'ADJECTIVE', 'A2'),
('everywhere', 'ADVERB', 'A2'),
('evidence', 'NOUN', 'A2'),
('exact', 'ADJECTIVE', 'A2'),
('exactly', 'ADVERB', 'A2'),
('excellent', 'ADJECTIVE', 'A2'),
('exist', 'VERB', 'A2'),
('expect', 'VERB', 'A2'),
('experience', 'NOUN', 'A2'),
('experiment', 'NOUN', 'A2'),
('explanation', 'NOUN', 'A2'),
('express', 'VERB', 'A2'),
('expression', 'NOUN', 'A2'),
('extreme', 'ADJECTIVE', 'A2'),
('extremely', 'ADVERB', 'A2'),
('factor', 'NOUN', 'A2'),
('factory', 'NOUN', 'A2'),
('fail', 'VERB', 'A2'),
('fair', 'ADJECTIVE', 'A2'),
('fall', 'NOUN', 'A2'),
('fan', 'NOUN', 'A2'),
('farm', 'VERB', 'A2'),
('farming', 'NOUN', 'A2'),
('fashion', 'NOUN', 'A2'),
('fat', 'NOUN', 'A2'),
('fear', 'NOUN', 'A2'),
('feature', 'NOUN', 'A2'),
('feed', 'VERB', 'A2'),
('female', 'NOUN', 'A2'),
('female', 'ADJECTIVE', 'A2'),
('fiction', 'NOUN', 'A2'),
('field', 'NOUN', 'A2'),
('fight', 'NOUN', 'A2'),
('fight', 'VERB', 'A2'),
('figure', 'NOUN', 'A2'),
('film', 'VERB', 'A2'),
('final', 'NOUN', 'A2'),
('finally', 'ADVERB', 'A2'),
('finger', 'NOUN', 'A2'),
('finish', 'NOUN', 'A2'),
('first', 'NOUN', 'A2'),
('firstly', 'ADVERB', 'A2'),
('fish', 'VERB', 'A2'),
('fishing', 'NOUN', 'A2'),
('fit', 'ADJECTIVE', 'A2'),
('fit', 'VERB', 'A2'),
('fix', 'VERB', 'A2'),
('flat', 'ADJECTIVE', 'A2'),
('flu', 'NOUN', 'A2'),
('fly', 'NOUN', 'A2'),
('flying', 'ADJECTIVE', 'A2'),
('flying', 'NOUN', 'A2'),
('focus', 'NOUN', 'A2'),
('focus', 'VERB', 'A2'),
('following', 'ADJECTIVE', 'A2'),
('foreign', 'ADJECTIVE', 'A2'),
('forest', 'NOUN', 'A2'),
('fork', 'NOUN', 'A2'),
('formal', 'ADJECTIVE', 'A2'),
('fortunately', 'ADVERB', 'A2'),
('forward', 'ADVERB', 'A2'),
('free', 'ADVERB', 'A2'),
('fresh', 'ADJECTIVE', 'A2'),
('fridge', 'NOUN', 'A2'),
('frog', 'NOUN', 'A2'),
('fun', 'ADJECTIVE', 'A2'),
('furniture', 'NOUN', 'A2'),
('further', 'ADJECTIVE', 'A2'),
('future', 'ADJECTIVE', 'A2'),
('gallery', 'NOUN', 'A2'),
('gap', 'NOUN', 'A2'),
('gas', 'NOUN', 'A2'),
('gate', 'NOUN', 'A2'),
('general', 'ADJECTIVE', 'A2'),
('gift', 'NOUN', 'A2'),
('goal', 'NOUN', 'A2'),
('god', 'NOUN', 'A2'),
('gold', 'ADJECTIVE', 'A2'),
('gold', 'NOUN', 'A2'),
('golf', 'NOUN', 'A2'),
('good', 'NOUN', 'A2'),
('government', 'NOUN', 'A2'),
('grass', 'NOUN', 'A2'),
('greet', 'VERB', 'A2'),
('ground', 'NOUN', 'A2'),
('guest', 'NOUN', 'A2'),
('guide', 'VERB', 'A2'),
('guide', 'NOUN', 'A2'),
('gun', 'NOUN', 'A2'),
('guy', 'NOUN', 'A2'),
('habit', 'NOUN', 'A2'),
('half', 'ADVERB', 'A2'),
('hall', 'NOUN', 'A2'),
('happily', 'ADVERB', 'A2'),
('headache', 'NOUN', 'A2'),
('heart', 'NOUN', 'A2'),
('heat', 'VERB', 'A2'),
('heat', 'NOUN', 'A2'),
('heavy', 'ADJECTIVE', 'A2'),
('height', 'NOUN', 'A2'),
('helpful', 'ADJECTIVE', 'A2'),
('hero', 'NOUN', 'A2'),
('hide', 'VERB', 'A2'),
('high', 'ADVERB', 'A2'),
('hill', 'NOUN', 'A2'),
('hit', 'NOUN', 'A2'),
('hit', 'VERB', 'A2'),
('hockey', 'NOUN', 'A2'),
('hold', 'VERB', 'A2'),
('hole', 'NOUN', 'A2'),
('home', 'ADJECTIVE', 'A2'),
('hope', 'NOUN', 'A2'),
('huge', 'ADJECTIVE', 'A2'),
('human', 'NOUN', 'A2'),
('human', 'ADJECTIVE', 'A2'),
('hurt', 'ADJECTIVE', 'A2'),
('hurt', 'VERB', 'A2'),
('ideal', 'ADJECTIVE', 'A2'),
('identify', 'VERB', 'A2'),
('ill', 'ADJECTIVE', 'A2'),
('illness', 'NOUN', 'A2'),
('image', 'NOUN', 'A2'),
('immediately', 'ADVERB', 'A2'),
('impossible', 'ADJECTIVE', 'A2'),
('included', 'ADJECTIVE', 'A2'),
('increase', 'NOUN', 'A2'),
('increase', 'VERB', 'A2'),
('incredible', 'ADJECTIVE', 'A2'),
('independent', 'ADJECTIVE', 'A2'),
('individual', 'ADJECTIVE', 'A2'),
('individual', 'NOUN', 'A2'),
('industry', 'NOUN', 'A2'),
('informal', 'ADJECTIVE', 'A2'),
('injury', 'NOUN', 'A2'),
('insect', 'NOUN', 'A2'),
('inside', 'ADJECTIVE', 'A2'),
('inside', 'NOUN', 'A2'),
('inside', 'ADVERB', 'A2'),
('instead', 'ADVERB', 'A2'),
('instruction', 'NOUN', 'A2'),
('instructor', 'NOUN', 'A2'),
('instrument', 'NOUN', 'A2'),
('intelligent', 'ADJECTIVE', 'A2'),
('international', 'ADJECTIVE', 'A2'),
('introduction', 'NOUN', 'A2'),
('invent', 'VERB', 'A2'),
('invention', 'NOUN', 'A2'),
('invitation', 'NOUN', 'A2'),
('invite', 'VERB', 'A2'),
('involve', 'VERB', 'A2'),
('item', 'NOUN', 'A2'),
('jam', 'NOUN', 'A2'),
('jazz', 'NOUN', 'A2'),
('jewellery', 'NOUN', 'A2'),
('joke', 'VERB', 'A2'),
('joke', 'NOUN', 'A2'),
('journalist', 'NOUN', 'A2'),
('jump', 'NOUN', 'A2'),
('jump', 'VERB', 'A2'),
('kid', 'NOUN', 'A2'),
('kill', 'VERB', 'A2'),
('king', 'NOUN', 'A2'),
('knee', 'NOUN', 'A2'),
('knife', 'NOUN', 'A2'),
('knock', 'VERB', 'A2'),
('knowledge', 'NOUN', 'A2'),
('lab', 'NOUN', 'A2'),
('lady', 'NOUN', 'A2'),
('lake', 'NOUN', 'A2'),
('lamp', 'NOUN', 'A2'),
('land', 'VERB', 'A2'),
('laptop', 'NOUN', 'A2'),
('last', 'NOUN', 'A2'),
('last', 'ADVERB', 'A2'),
('last', 'VERB', 'A2'),
('later', 'ADJECTIVE', 'A2'),
('laughter', 'NOUN', 'A2'),
('law', 'NOUN', 'A2'),
('lawyer', 'NOUN', 'A2'),
('lazy', 'ADJECTIVE', 'A2'),
('lead', 'VERB', 'A2'),
('leader', 'NOUN', 'A2'),
('learning', 'NOUN', 'A2'),
('least', 'ADVERB', 'A2'),
('lecture', 'VERB', 'A2'),
('lecture', 'NOUN', 'A2'),
('lemon', 'NOUN', 'A2'),
('lend', 'VERB', 'A2'),
('less', 'ADVERB', 'A2'),
('level', 'NOUN', 'A2'),
('lifestyle', 'NOUN', 'A2'),
('lift', 'NOUN', 'A2'),
('lift', 'VERB', 'A2'),
('light', 'VERB', 'A2'),
('likely', 'ADJECTIVE', 'A2'),
('link', 'VERB', 'A2'),
('link', 'NOUN', 'A2'),
('listener', 'NOUN', 'A2'),
('little', 'ADVERB', 'A2'),
('lock', 'NOUN', 'A2'),
('lock', 'VERB', 'A2'),
('look', 'NOUN', 'A2'),
('lorry', 'NOUN', 'A2'),
('lost', 'ADJECTIVE', 'A2'),
('loud', 'ADVERB', 'A2'),
('loud', 'ADJECTIVE', 'A2'),
('loudly', 'ADVERB', 'A2'),
('lovely', 'ADJECTIVE', 'A2'),
('low', 'ADVERB', 'A2'),
('low', 'ADJECTIVE', 'A2'),
('luck', 'NOUN', 'A2'),
('lucky', 'ADJECTIVE', 'A2'),
('mail', 'VERB', 'A2'),
('mail', 'NOUN', 'A2'),
('major', 'ADJECTIVE', 'A2'),
('male', 'NOUN', 'A2'),
('male', 'ADJECTIVE', 'A2'),
('manage', 'VERB', 'A2'),
('manager', 'NOUN', 'A2'),
('manner', 'NOUN', 'A2'),
('mark', 'NOUN', 'A2'),
('mark', 'VERB', 'A2'),
('marry', 'VERB', 'A2'),
('material', 'NOUN', 'A2'),
('mathematics', 'NOUN', 'A2'),
('maths', 'NOUN', 'A2'),
('matter', 'VERB', 'A2'),
('matter', 'NOUN', 'A2'),
('media', 'NOUN', 'A2'),
('medical', 'ADJECTIVE', 'A2'),
('medicine', 'NOUN', 'A2'),
('memory', 'NOUN', 'A2'),
('mention', 'VERB', 'A2'),
('metal', 'NOUN', 'A2'),
('method', 'NOUN', 'A2'),
('middle', 'ADJECTIVE', 'A2'),
('middle', 'NOUN', 'A2'),
('mind', 'VERB', 'A2'),
('mind', 'NOUN', 'A2'),
('mirror', 'NOUN', 'A2'),
('missing', 'ADJECTIVE', 'A2'),
('mobile', 'NOUN', 'A2'),
('mobile', 'ADJECTIVE', 'A2'),
('monkey', 'NOUN', 'A2'),
('moon', 'NOUN', 'A2'),
('mostly', 'ADVERB', 'A2'),
('motorcycle', 'NOUN', 'A2'),
('movement', 'NOUN', 'A2'),
('musical', 'ADJECTIVE', 'A2'),
('musician', 'NOUN', 'A2'),
('narrow', 'ADJECTIVE', 'A2'),
('national', 'ADJECTIVE', 'A2'),
('nature', 'NOUN', 'A2'),
('nearly', 'ADVERB', 'A2'),
('necessary', 'ADJECTIVE', 'A2'),
('neck', 'NOUN', 'A2'),
('need', 'NOUN', 'A2'),
('nervous', 'ADJECTIVE', 'A2'),
('network', 'NOUN', 'A2'),
('noise', 'NOUN', 'A2'),
('noisy', 'ADJECTIVE', 'A2'),
('normal', 'ADJECTIVE', 'A2'),
('normally', 'ADVERB', 'A2'),
('notice', 'NOUN', 'A2'),
('notice', 'VERB', 'A2'),
('novel', 'NOUN', 'A2'),
('nowhere', 'ADVERB', 'A2'),
('number', 'VERB', 'A2'),
('nut', 'NOUN', 'A2'),
('ocean', 'NOUN', 'A2'),
('offer', 'NOUN', 'A2'),
('offer', 'VERB', 'A2'),
('officer', 'NOUN', 'A2'),
('oil', 'NOUN', 'A2'),
('opportunity', 'NOUN', 'A2'),
('option', 'NOUN', 'A2'),
('ordinary', 'ADJECTIVE', 'A2'),
('organization', 'NOUN', 'A2'),
('organize', 'VERB', 'A2'),
('original', 'ADJECTIVE', 'A2'),
('outside', 'ADJECTIVE', 'A2'),
('outside', 'NOUN', 'A2'),
('oven', 'NOUN', 'A2'),
('own', 'VERB', 'A2'),
('owner', 'NOUN', 'A2'),
('pack', 'VERB', 'A2'),
('pain', 'NOUN', 'A2'),
('painter', 'NOUN', 'A2'),
('palace', 'NOUN', 'A2'),
('pants', 'NOUN', 'A2'),
('parking', 'NOUN', 'A2'),
('particular', 'ADJECTIVE', 'A2'),
('pass', 'VERB', 'A2'),
('passenger', 'NOUN', 'A2'),
('past', 'ADVERB', 'A2'),
('patient', 'NOUN', 'A2'),
('pattern', 'NOUN', 'A2'),
('pay', 'NOUN', 'A2'),
('peace', 'NOUN', 'A2'),
('penny', 'NOUN', 'A2'),
('perform', 'VERB', 'A2'),
('perhaps', 'ADVERB', 'A2'),
('permission', 'NOUN', 'A2'),
('personality', 'NOUN', 'A2'),
('pet', 'NOUN', 'A2'),
('petrol', 'NOUN', 'A2'),
('photograph', 'VERB', 'A2'),
('physical', 'ADJECTIVE', 'A2'),
('physics', 'NOUN', 'A2'),
('pick', 'VERB', 'A2'),
('pilot', 'NOUN', 'A2'),
('planet', 'NOUN', 'A2'),
('plant', 'VERB', 'A2'),
('plastic', 'ADJECTIVE', 'A2'),
('plastic', 'NOUN', 'A2'),
('plate', 'NOUN', 'A2'),
('platform', 'NOUN', 'A2'),
('please', 'VERB', 'A2'),
('pleased', 'ADJECTIVE', 'A2'),
('pocket', 'NOUN', 'A2'),
('polite', 'ADJECTIVE', 'A2'),
('pollution', 'NOUN', 'A2'),
('pop', 'ADJECTIVE', 'A2'),
('pop', 'NOUN', 'A2'),
('population', 'NOUN', 'A2'),
('position', 'NOUN', 'A2'),
('possession', 'NOUN', 'A2'),
('possibility', 'NOUN', 'A2'),
('poster', 'NOUN', 'A2'),
('power', 'NOUN', 'A2'),
('predict', 'VERB', 'A2'),
('present', 'VERB', 'A2'),
('president', 'NOUN', 'A2'),
('prevent', 'VERB', 'A2'),
('print', 'VERB', 'A2'),
('printer', 'NOUN', 'A2'),
('prison', 'NOUN', 'A2'),
('prize', 'NOUN', 'A2'),
('process', 'NOUN', 'A2'),
('produce', 'VERB', 'A2'),
('professional', 'ADJECTIVE', 'A2'),
('professor', 'NOUN', 'A2'),
('profile', 'NOUN', 'A2'),
('program', 'NOUN', 'A2'),
('progress', 'NOUN', 'A2'),
('promise', 'NOUN', 'A2'),
('promise', 'VERB', 'A2'),
('pronounce', 'VERB', 'A2'),
('protect', 'VERB', 'A2'),
('provide', 'VERB', 'A2'),
('pub', 'NOUN', 'A2'),
('public', 'NOUN', 'A2'),
('public', 'ADJECTIVE', 'A2'),
('publish', 'VERB', 'A2'),
('pull', 'VERB', 'A2'),
('purpose', 'NOUN', 'A2'),
('push', 'VERB', 'A2'),
('quality', 'NOUN', 'A2'),
('quantity', 'NOUN', 'A2'),
('queen', 'NOUN', 'A2'),
('question', 'VERB', 'A2'),
('quietly', 'ADVERB', 'A2'),
('race', 'VERB', 'A2'),
('race', 'NOUN', 'A2'),
('railway', 'NOUN', 'A2'),
('raise', 'VERB', 'A2'),
('rate', 'NOUN', 'A2'),
('rather', 'ADVERB', 'A2'),
('reach', 'VERB', 'A2'),
('react', 'VERB', 'A2'),
('realize', 'VERB', 'A2'),
('receive', 'VERB', 'A2'),
('recent', 'ADJECTIVE', 'A2'),
('recently', 'ADVERB', 'A2'),
('reception', 'NOUN', 'A2'),
('recipe', 'NOUN', 'A2'),
('recognize', 'VERB', 'A2'),
('recommend', 'VERB', 'A2'),
('record', 'VERB', 'A2'),
('record', 'NOUN', 'A2'),
('recording', 'NOUN', 'A2'),
('recycle', 'VERB', 'A2'),
('reduce', 'VERB', 'A2'),
('refer', 'VERB', 'A2'),
('refuse', 'VERB', 'A2'),
('region', 'NOUN', 'A2'),
('regular', 'ADJECTIVE', 'A2'),
('relationship', 'NOUN', 'A2'),
('remove', 'VERB', 'A2'),
('repair', 'VERB', 'A2'),
('replace', 'VERB', 'A2'),
('reply', 'NOUN', 'A2'),
('reply', 'VERB', 'A2'),
('report', 'VERB', 'A2'),
('reporter', 'NOUN', 'A2'),
('request', 'NOUN', 'A2'),
('research', 'VERB', 'A2'),
